City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,292.09,79,86,7.71,SH,1707435520
1,adamstown,-25.066,-130.1015,296.89,90,100,15.96,PN,1707435520
2,owando,-0.4819,15.8999,298.86,72,94,1.09,CG,1707435520
3,wailua homesteads,22.0669,-159.378,299.39,66,0,5.14,US,1707435520
4,hami,42.8,93.45,269.79,59,71,2.54,CN,1707435521
5,saint-francois,46.4154,3.9054,285.84,64,0,5.66,FR,1707435521
6,machico,32.7,-16.7667,296.49,93,75,12.86,PT,1707435521
7,ushuaia,-54.8,-68.3,283.96,71,20,8.23,AR,1707435521
8,lebu,-37.6167,-73.65,287.67,84,31,8.64,CL,1707435522
9,blackmans bay,-43.0167,147.3167,293.56,52,15,0.89,AU,1707435522
10,port alfred,-33.5906,26.891,291.58,88,3,1.73,ZA,1707435522
11,port-aux-francais,-49.35,70.2167,278.64,69,62,7.22,TF,1707435522
12,campbell river,50.0163,-125.2446,279.04,65,75,3.09,CA,1707435522
13,port mathurin,-19.6833,63.4167,300.04,69,97,10.16,MU,1707435522
14,lihue,21.9789,-159.3672,299.73,66,0,5.14,US,1707435523
15,bargaal,11.2864,51.0773,297.58,83,22,3.25,SO,1707435523
16,waitangi,-43.9535,-176.5597,289.16,63,53,11.04,NZ,1707435523
17,albany,42.6001,-73.9662,278.4,57,72,0.45,US,1707435381
18,minas de marcona,-15.2119,-75.1103,293.93,87,51,5.44,PE,1707435524
19,kirakira,-10.4544,161.9205,301.9,79,92,8.64,SB,1707435524
20,yuzhno-kurilsk,44.0306,145.8556,265.58,92,25,4.23,RU,1707435524
21,stanley,54.868,-1.6985,274.66,93,75,8.75,GB,1707435524
22,okhotsk,59.3833,143.3,247.53,83,24,4.35,RU,1707435524
23,harstad,68.799,16.5293,269.35,75,77,7.6,NO,1707435525
24,petropavlovsk-kamchatsky,53.0452,158.6483,262.29,90,20,3.0,RU,1707435525
25,nuku'alofa,-21.1333,-175.2,301.34,89,75,3.6,TO,1707435518
26,kodiak,57.79,-152.4072,275.88,93,100,13.38,US,1707435447
27,grytviken,-54.2811,-36.5092,278.67,91,94,9.11,GS,1707435526
28,badger,64.8,-147.5333,265.45,79,20,2.06,US,1707435526
29,papatowai,-46.5619,169.4708,288.29,49,68,1.25,NZ,1707435526
30,tolanaro,-25.0319,46.9987,297.19,88,20,4.12,MG,1707435526
31,pisco,-13.7,-76.2167,299.18,78,0,9.26,PE,1707435526
32,iqaluit,63.7506,-68.5145,251.0,71,40,1.54,CA,1707435526
33,puerto ayora,-0.7393,-90.3518,300.68,89,66,1.79,EC,1707435527
34,tofol,5.3248,163.0078,302.03,74,100,6.69,FM,1707435527
35,invercargill,-46.4,168.35,288.72,62,82,2.24,NZ,1707435527
36,ribeira grande,38.5167,-28.7,288.58,82,86,8.49,PT,1707435527
37,chonchi,-42.6128,-73.8092,291.71,69,93,2.41,CL,1707435527
38,thompson,55.7435,-97.8558,258.24,85,100,6.69,CA,1707435258
39,olonkinbyen,70.9221,-8.7187,270.54,65,44,5.8,SJ,1707435527
40,isafjordur,66.0755,-23.124,264.97,88,42,2.94,IS,1707435528
41,anadyr,64.75,177.4833,263.43,85,75,10.0,RU,1707435528
42,punta arenas,-53.15,-70.9167,286.21,67,40,5.66,CL,1707435528
43,pacific grove,36.6177,-121.9166,286.7,78,75,3.09,US,1707435528
44,kafin hausa,12.2375,9.908,292.28,14,11,4.24,NG,1707435528
45,villa del totoral,-30.8167,-63.7167,297.41,74,88,3.9,AR,1707435528
46,berbera,10.4396,45.0143,297.73,80,14,4.07,SO,1707435529
47,atafu village,-8.5421,-172.5159,301.77,77,100,6.09,TK,1707435529
48,tiksi,71.6872,128.8694,248.52,100,100,1.59,RU,1707435529
49,ta'izz,13.5,44.0,289.25,74,30,2.79,YE,1707435529
50,polyarnyy,69.1989,33.4478,251.44,99,100,2.71,RU,1707435529
51,avarua,-21.2078,-159.775,302.18,74,75,10.8,CK,1707435530
52,zelenogorskiy,55.0333,87.0,270.29,85,100,5.25,RU,1707435530
53,bucerias,20.75,-105.3333,299.14,69,75,6.69,MX,1707435530
54,sambava,-14.2667,50.1667,297.66,95,98,1.78,MG,1707435530
55,aleksandrovsk,59.158,57.5624,264.71,81,100,2.52,RU,1707435530
56,puerto natales,-51.7236,-72.4875,284.66,78,100,5.02,CL,1707435530
57,petukhovo,55.0692,67.9019,272.58,82,99,9.96,RU,1707435531
58,staryya darohi,53.0402,28.267,270.57,74,18,1.88,BY,1707435531
59,merizo village,13.2658,144.6691,301.46,74,94,7.78,GU,1707435531
60,lata,40.1629,-8.3327,289.16,95,100,2.45,PT,1707435531
61,bethel,41.3712,-73.414,279.08,58,52,0.45,US,1707435531
62,salalah,17.0151,54.0924,296.2,31,0,3.6,OM,1707435531
63,carnarvon,-24.8667,113.6333,301.5,50,0,4.07,AU,1707435532
64,mossel bay,-34.1831,22.146,293.11,75,58,1.53,ZA,1707435532
65,vila franca do campo,37.7167,-25.4333,289.38,82,98,9.88,PT,1707435532
66,vorgashor,67.5833,63.95,265.37,85,100,5.18,RU,1707435532
67,portland,45.5234,-122.6762,283.61,82,75,2.57,US,1707435424
68,dhidhdhoo,6.8833,73.1,299.66,73,93,0.82,MV,1707435533
69,saint johns,29.8961,-81.4165,290.09,79,75,3.09,US,1707435354
70,kingston,17.997,-76.7936,299.68,61,20,1.54,JM,1707435383
71,margaret river,-33.95,115.0667,297.29,40,0,2.28,AU,1707435533
72,hamilton,39.1834,-84.5333,288.84,41,40,7.72,US,1707435246
73,rikaze,29.25,88.8833,266.61,17,0,1.96,CN,1707435533
74,dudinka,69.4058,86.1778,242.97,95,38,2.24,RU,1707435534
75,rindge,42.7512,-72.0098,274.76,78,0,0.0,US,1707435534
76,vytegra,61.0064,36.4481,258.35,95,100,6.26,RU,1707435534
77,queenstown,-31.8976,26.8753,288.89,82,77,1.45,ZA,1707435534
78,hermanus,-34.4187,19.2345,289.15,83,29,1.94,ZA,1707435535
79,kavaratti,10.5669,72.642,300.67,76,78,3.54,IN,1707435535
80,guozhen,34.3659,107.359,275.99,63,93,1.1,CN,1707435535
81,pavilosta,56.8879,21.1859,270.1,88,100,6.4,LV,1707435535
82,hell-ville,-13.4,48.2667,300.39,82,99,1.81,MG,1707435535
83,guarapari,-20.6667,-40.4975,299.76,91,65,4.42,BR,1707435536
84,callao,-12.0667,-77.15,300.31,69,0,6.17,PE,1707435335
85,jumla,29.2747,82.1838,271.48,16,0,3.12,NP,1707435536
86,fortuna,40.5982,-124.1573,284.81,76,75,5.14,US,1707435536
87,remire-montjoly,4.9167,-52.2667,300.17,83,20,4.63,GF,1707435537
88,bikenibeu village,1.3673,173.1241,304.13,66,75,6.17,KI,1707435537
89,aragarcas,-15.8975,-52.2508,296.56,97,98,0.86,BR,1707435537
90,midland,31.9974,-102.0779,289.52,28,0,6.69,US,1707435343
91,whitehorse,60.7161,-135.0538,259.58,85,20,3.09,CA,1707435537
92,cudillero,43.5622,-6.1459,290.66,54,0,6.69,ES,1707435537
93,tadine,-21.55,167.8833,299.31,69,100,6.99,NC,1707435537
94,vadso,70.0744,29.7487,260.24,85,75,5.66,NO,1707435538
95,taltal,-25.4,-70.4833,294.83,77,23,1.61,CL,1707435538
96,conception bay south,47.4999,-52.9981,272.34,95,74,6.57,CA,1707435538
97,fort bragg,35.139,-79.006,286.06,46,0,1.54,US,1707435538
98,kasur,31.1156,74.4467,282.21,33,0,1.53,PK,1707435538
99,luderitz,-26.6481,15.1594,291.89,74,26,8.13,NA,1707435538
100,nar'yan-mar,67.6713,53.087,262.1,91,82,4.47,RU,1707435539
101,port hedland,-20.3167,118.5667,301.18,89,15,3.6,AU,1707435539
102,lensk,60.7253,114.9278,247.83,98,97,0.74,RU,1707435539
103,belmonte,-15.8631,-38.8828,297.82,88,100,1.52,BR,1707435539
104,klyuchi,52.2667,79.1667,272.02,95,100,11.63,RU,1707435539
105,ryotsu-minato,38.0833,138.4333,277.7,55,70,1.53,JP,1707435539
